uinput.ABS_BRAKE             uinput.KEY_BRIGHTNESS_ZERO   uinput.KEY_LEFTCTRL
uinput.ABS_DISTANCE          uinput.KEY_BRL_DOT1          uinput.KEY_LEFTMETA
uinput.ABS_GAS               uinput.KEY_BRL_DOT10         uinput.KEY_LEFTSHIFT
uinput.ABS_HAT0X             uinput.KEY_BRL_DOT2          uinput.KEY_LINEFEED
uinput.ABS_HAT0Y             uinput.KEY_BRL_DOT3          uinput.KEY_LIST
uinput.ABS_HAT1X             uinput.KEY_BRL_DOT4          uinput.KEY_LOGOFF
uinput.ABS_HAT1Y             uinput.KEY_BRL_DOT5          uinput.KEY_M
uinput.ABS_HAT2X             uinput.KEY_BRL_DOT6          uinput.KEY_MACRO
uinput.ABS_HAT2Y             uinput.KEY_BRL_DOT7          uinput.KEY_MAIL
uinput.ABS_HAT3X             uinput.KEY_BRL_DOT8          uinput.KEY_MAX
uinput.ABS_HAT3Y             uinput.KEY_BRL_DOT9          uinput.KEY_MEDIA
uinput.ABS_MAX               uinput.KEY_C                 uinput.KEY_MEDIA_REPEAT
uinput.ABS_MISC              uinput.KEY_CALC              uinput.KEY_MEMO
uinput.ABS_MT_BLOB_ID        uinput.KEY_CALENDAR          uinput.KEY_MENU
uinput.ABS_MT_DISTANCE       uinput.KEY_CAMERA            uinput.KEY_MESSENGER
uinput.ABS_MT_ORIENTATION    uinput.KEY_CAMERA_DOWN       uinput.KEY_MHP
uinput.ABS_MT_POSITION_X     uinput.KEY_CAMERA_FOCUS      uinput.KEY_MICMUTE
uinput.ABS_MT_POSITION_Y     uinput.KEY_CAMERA_LEFT       uinput.KEY_MINUS
uinput.ABS_MT_PRESSURE       uinput.KEY_CAMERA_RIGHT      uinput.KEY_MODE
uinput.ABS_MT_SLOT           uinput.KEY_CAMERA_UP         uinput.KEY_MOVE
uinput.ABS_MT_TOOL_TYPE      uinput.KEY_CAMERA_ZOOMIN     uinput.KEY_MP3
uinput.ABS_MT_TOUCH_MAJOR    uinput.KEY_CAMERA_ZOOMOUT    uinput.KEY_MSDOS
uinput.ABS_MT_TOUCH_MINOR    uinput.KEY_CANCEL            uinput.KEY_MUHENKAN
uinput.ABS_MT_TRACKING_ID    uinput.KEY_CAPSLOCK          uinput.KEY_MUTE
uinput.ABS_MT_WIDTH_MAJOR    uinput.KEY_CD                uinput.KEY_N
uinput.ABS_MT_WIDTH_MINOR    uinput.KEY_CHANNEL           uinput.KEY_NEW
uinput.ABS_PRESSURE          uinput.KEY_CHANNELDOWN       uinput.KEY_NEWS
uinput.ABS_RUDDER            uinput.KEY_CHANNELUP         uinput.KEY_NEXT
uinput.ABS_RX                uinput.KEY_CHAT              uinput.KEY_NEXTSONG
uinput.ABS_RY                uinput.KEY_CLEAR             uinput.KEY_NUMERIC_0
uinput.ABS_RZ                uinput.KEY_CLOSE             uinput.KEY_NUMERIC_1
uinput.ABS_THROTTLE          uinput.KEY_CLOSECD           uinput.KEY_NUMERIC_2
uinput.ABS_TILT_X            uinput.KEY_COFFEE            uinput.KEY_NUMERIC_3
uinput.ABS_TILT_Y            uinput.KEY_COMMA             uinput.KEY_NUMERIC_4
uinput.ABS_TOOL_WIDTH        uinput.KEY_COMPOSE           uinput.KEY_NUMERIC_5
uinput.ABS_VOLUME            uinput.KEY_COMPUTER          uinput.KEY_NUMERIC_6
uinput.ABS_WHEEL             uinput.KEY_CONFIG            uinput.KEY_NUMERIC_7
uinput.ABS_X                 uinput.KEY_CONNECT           uinput.KEY_NUMERIC_8
uinput.ABS_Y                 uinput.KEY_CONTEXT_MENU      uinput.KEY_NUMERIC_9
uinput.ABS_Z                 uinput.KEY_COPY              uinput.KEY_NUMERIC_POUND
uinput.BTN_0                 uinput.KEY_CUT               uinput.KEY_NUMERIC_STAR
uinput.BTN_1                 uinput.KEY_CYCLEWINDOWS      uinput.KEY_NUMLOCK
uinput.BTN_2                 uinput.KEY_D                 uinput.KEY_O
uinput.BTN_3                 uinput.KEY_DASHBOARD         uinput.KEY_OK
uinput.BTN_4                 uinput.KEY_DATABASE          uinput.KEY_OPEN
uinput.BTN_5                 uinput.KEY_DELETE            uinput.KEY_OPTION
uinput.BTN_6                 uinput.KEY_DELETEFILE        uinput.KEY_P
uinput.BTN_7                 uinput.KEY_DEL_EOL           uinput.KEY_PAGEDOWN
uinput.BTN_8                 uinput.KEY_DEL_EOS           uinput.KEY_PAGEUP
uinput.BTN_9                 uinput.KEY_DEL_LINE          uinput.KEY_PASTE
uinput.BTN_A                 uinput.KEY_DIGITS            uinput.KEY_PAUSE
uinput.BTN_B                 uinput.KEY_DIRECTION         uinput.KEY_PAUSECD
